'barcode';'name';'volume';'quantity'
"7801620006754";"WATT'S MANZAN LIGHT 6PF-PET400";"400";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620006235";"GATORADE LIMONADA 12PF-PET 750";"750";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610019269";"NORDIC GINGER ALE MIST";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7802820670998";"PAWERADE ZERO FROZEN UVA";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801620002664";"GATORADE MANZANA 6PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620006334";"WATTS DURAZNO 12PF PET 400";"400";"1"
"7801610000601";"COCA COLA ZERO";"591";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801620002664";"GATORADE MANZANA 6PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620006334";"WATTS DURAZNO 12PF PET 400";"400";"1"
"7802820645859";"Andina Light  Piña 1.5 Pet x 6";"1500";"2"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7804646000041";"ENERGIZANTE MR. BIG ZERO";"600";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"3"
"7801610002261";"FANTA";"1500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801620014513";"PEPSI 6PF-PET 1500";"1500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620016975";"MAS CATUN NARANJ 12PF-PET500";"500";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610002261";"FANTA";"1500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7802100020130";"Escudo";"350";"10
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7802100020130";"Escudo";"350";"2"
"7802100020130";"Escudo";"350";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7802100020130";"Escudo";"350";"8"
"7802100020130";"Escudo";"350";"7"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7802100020130";"Escudo";"350";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801610481523";"AQUARIUS UVA PT1.5 X6 LOW CAL";"1500";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801610001622";"Coca-Cola Original";"1500";"3"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7801610350409";"COCA COLA ZERO";"1500";"2"
"7807910019015";"Jumbo Doble Zero Cola";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620006860";"Pepsi Zero Azucar";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"3"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"4"
"7801610441572";"Coca Cola Zero Cherry PT1.5 X6";"1500";"1"
"7801620007041";"LIMON SODA ZERO 6PFX4-LATA350";"350";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610002193";"Fanta";"350";"1"
"7801620290184";"BILZ 6PFX4-LATA 350";"350";"1"
"7801620350215";"Kem";"2000";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7807910019015";"Jumbo Doble Zero Cola";"1500";"1"
"7801620853396";"WATT'S NARANJA LIGHT 6P-PET1.5";"1500";"1"
"7802100020130";"Escudo";"350";"1"
"7801620004132";"Whatt´s Nectar de Fruta Platano";"1500";"1"
"7801620350185";"KEM 6PF-PET 1500";"1500";"1"
"7807910019015";"Jumbo Doble Zero Cola";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620007126";"MAS CACHANTUN PERA 6PFX4-PET 250-TR";"250";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801610610206";"SPRITE MINI";"250";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620340216";"LIMON SODA 6PF-PET 2000";"2000";"1"
"7801620004132";"Whatt´s Nectar de Fruta Platano";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801620350215";"Kem";"2000";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801620300210";"PAP PET 2000 X 06";"2000";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"2"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801610002193";"Fanta";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801620852580";"KEM PIÑA";"350";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7801610022122";"Coca-Cola Light";"350";"2"
"7801610002193";"Fanta";"350";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620002343";"Whatt´s Nectar de Fruta Tuttikiwi";"1500";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7807910019015";"Jumbo Doble Zero Cola";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801620006105";"KEM XTR SUGAR FREE 12PF-PET500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620340216";"LIMON SODA 6PF-PET 2000";"2000";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801620004132";"Whatt´s Nectar de Fruta Platano";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620853457";"CRUSH 6PFX4-PET 250";"250";"1"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610002193";"Fanta";"350";"1"
"7801610002193";"Fanta";"350";"3"
"7801620330217";"CRUSH 6PF-PET 1500";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620300203";"PAP 6PFX4-LATA 350";"350";"1"
"7801620290184";"BILZ 6PFX4-LATA 350";"350";"2"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620003302";"LIPTON LIMON 6PF-PET 400";"400";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620871147";"FRUGO NARANJA 12PF-PET 500";"500";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620871147";"FRUGO NARANJA 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620300210";"PAP PET 2000 X 06";"2000";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801620006846";"PEPSI ZERO 6PFX4-LATA 350";"350";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801610002261";"FANTA";"1500";"1"
"7804604727614";"NECTAR CYRO PIÑA";"1500";"1"
"7802820700251";"Andina Frut Piña Pet 1,5  x 6";"1500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610002261";"FANTA";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802820851021";"Powerade Frozen Blast PT 1Lt*6";"1000";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7801620290191";"BILZ 6PF-PET 2000";"2000";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"2"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"2"
"7801610002261";"FANTA";"1500";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801610591994";"SPRITE";"591";"1"
"7802100020130";"Escudo";"350";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7802100002938";"ESCUDO SILVER 12PKX2-LAT350CC";"350";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620855215";"7UP 12PF-PET 500";"500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620855215";"7UP 12PF-PET 500";"500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620855215";"7UP 12PF-PET 500";"500";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801610591994";"SPRITE";"591";"1"
"7802820500035";"Andina del Valle Nectar Durazno";"1500";"1"
"7801620004934";"PAP ZERO PET 250 X 24";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620004972";"BILZ ZERO 6PFX4-PET 250";"250";"2"
"7801620004972";"BILZ ZERO 6PFX4-PET 250";"250";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801620004521";"WATT'S UVA LIGHT 6PF- PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7802820700633";"And Frut Naranja Light PT 1,5*6";"1500";"1"
"7801620006617";"MAS CAT CITRUS NARAN 6P-PET1.6";"1600";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7802820441512";"Benedictino PT 1.5 Lt*6 S/G";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7802820441529";"Benedictino Gasificada";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7801620330217";"CRUSH 6PF-PET 1500";"1500";"1"
"7802820500035";"Andina del Valle Nectar Durazno";"1500";"1"
"7804646000058";"ENERGIZANTE MR. BIG";"2000";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801610001196";"COCA COLA";"350";"2"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620016029";"PAP PET 500 X 12";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620330217";"CRUSH 6PF-PET 1500";"1500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7801620014681";"PEPSI 6PF-PET 2000";"2000";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620006617";"MAS CAT CITRUS NARAN 6P-PET1.6";"1600";"1"
"7801610002193";"Fanta";"350";"1"
"7801620853198";"CRUSH ZERO 6PF-PET 2000";"2000";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801620005313";"KEM ZERO 12PF-PET 500";"500";"1"
"7801620300210";"PAP PET 2000 X 06";"2000";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7802820651003";"PAWERADE";"600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610002193";"Fanta";"350";"1"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610005194";"SPRITE";"350";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801610005194";"SPRITE";"350";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"2"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801620855017";"CACHANTUN C/GAS 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801610610107";"FANTA";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620855215";"7UP 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610591994";"SPRITE";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7804625210041";"Agua Mineral Jahuel Termal Gasificada";"1600";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"2"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7804625210041";"Agua Mineral Jahuel Termal Gasificada";"1600";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7804625210041";"Agua Mineral Jahuel Termal Gasificada";"1600";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7804625210041";"Agua Mineral Jahuel Termal Gasificada";"1600";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610118603";"Quatro Zero Pet 500 cc. *6 term.";"500";"1"
